1 1 11	 -> 121
532423 1000001100101 1000001100101010011000001	 -> 1000002200203230244232229222324420323020022000001
532440 1000001101000 10000011010000001011000001	 -> 100000220200121240320022282220023042121002022000001
532440 1000001101000 1000001101000001011000001	 -> 1000002202001214223002228222003224121002022000001
532441 1000001101001 1000001101001001011000001	 -> 1000002202003214225204229224025224123002022000001
532494 1000001110000 10000011100000000111000001	 -> 100000222000123212220002484200022212321000222000001
532494 1000001110000 1000001110000000111000001	 -> 1000002220001232322000248420002232321000222000001
532495 1000001110001 1000001110001000111000001	 -> 1000002220003232324220249420224232323000222000001
533628 1000010000000 10000100000000000000100001	 -> 100002000010000000002000040000200000000010000200001
533628 1000010000000 1000010000000000000100001	 -> 1000020000100000000200004000020000000010000200001
533629 1000010000001 10000100000011000000100001	 -> 100002000010220002202000161000202200022010000200001
533629 1000010000001 1000010000001000000100001	 -> 1000020000102000020200005000020200002010000200001
533630 1000010000002 1000010000002000000100001	 -> 1000020000104000040200008000020400004010000200001
533631 1000010000010 10000100000100100000100001	 -> 100002000012002020022010060010220020200210000200001
533631 1000010000010 1000010000010100000100001	 -> 1000020000120200202200106010022020020210000200001
533632 1000010000011 10000100000111100000100001	 -> 100002000012222022222012383210222220222210000200001
533632 1000010000011 1000010000011100000100001	 -> 1000020000122200222200127210022220022210000200001
533637 1000010000100 10000100001000010000100001	 -> 100002000030000400005000060000500004000030000200001
533637 1000010000100 1000010000100010000100001	 -> 1000020000300022000410006000140002200030000200001
533638 1000010000101 10000100001011010000100001	 -> 100002000030220402205022181220502204022030000200001
533638 1000010000101 1000010000101010000100001	 -> 1000020000302022020410207020140202202030000200001
533640 1000010000110 10000100001100110000100001	 -> 100002000032002420025210282012520024200230000200001
533640 1000010000110 1000010000110110000100001	 -> 1000020000320222202412128212142022220230000200001
533641 1000010000111 1000010000111110000100001	 -> 1000020000322222222412349432142222222230000200001
533655 1000010001000 10000100010000001000100001	 -> 100002000210002020102200060002201020200012000200001
533655 1000010001000 1000010001000001000100001	 -> 1000020002100022001220006000221002200012000200001
533656 1000010001001 10000100010011001000100001	 -> 100002000210222022302420181024203220222012000200001
533656 1000010001001 1000010001001001000100001	 -> 1000020002102022021222007002221202202012000200001
533658 1000010001010 10000100010100101000100001	 -> 100002000212004040124212080212421040400212000200001
533658 1000010001010 1000010001010101000100001	 -> 1000020002120222203240308030423022220212000200001
533659 1000010001011 1000010001011101000100001	 -> 1000020002122222223242329232423222222212000200001
533664 1000010001100 10000100011000011000100001	 -> 100002000230002420125200282002521024200032000200001
533664 1000010001100 1000010001100011000100001	 -> 1000020002300044001630028200361004400032000200001
533665 1000010001101 1000010001101011000100001	 -> 1000020002302044021632229222361204402032000200001
533709 1000010010000 10000100100000000100100001	 -> 100002002010020012002020060020200210020010200200001
533709 1000010010000 1000010010000000100100001	 -> 1000020020100200300202006002020030020010200200001
533710 1000010010001 10000100100011000100100001	 -> 100002002010240014204220181022402410042010200200001
533710 1000010010001 1000010010001000100100001	 -> 1000020020102200320222007002220230022010200200001
533712 1000010010010 10000100100100100100100001	 -> 100002002012022032042050080050240230220210200200001
533712 1000010010010 1000010010010100100100001	 -> 1000020020120400502404108014042050040210200200001
533713 1000010010011 1000010010011100100100001	 -> 1000020020122400522424129214242250042210200200001
533718 1000010010100 10000100101000010100100001	 -> 100002002030020412205022080220502214020030200200001
533718 1000010010100 1000010010100010100100001	 -> 1000020020300222302412208022142032220030200200001
533719 1000010010101 1000010010101010100100001	 -> 1000020020302222322432409042342232222030200200001
533736 1000010011000 10000100110000001100100001	 -> 100002002210022034102220282022201430220012200200001
533736 1000010011000 1000010011000001100100001	 -> 1000020022100222321222028202221232220012200200001
533737 1000010011001 1000010011001001100100001	 -> 1000020022102222341244029204421432222012200200001
533871 1000010100000 10000101000000000010100001	 -> 100002020010201000202002060200202000102010020200001
533871 1000010100000 1000010100000000010100001	 -> 1000020200102010020200206020020200102010020200001
533872 1000010100001 10000101000011000010100001	 -> 100002020010421002424002181200424200124010020200001
533872 1000010100001 1000010100001000010100001	 -> 1000020200104010040400207020040400104010020200001
533874 1000010100010 10000101000100100010100001	 -> 100002020012203020422212080212224020302210020200001
533874 1000010100010 1000010100010100010100001	 -> 1000020200122210224220308030224220122210020200001
533875 1000010100011 1000010100011100010100001	 -> 1000020200124210244420329230244420124210020200001
533880 1000010100100 10000101001000010010100001	 -> 100002020030201402205022080220502204102030020200001
533880 1000010100100 1000010100100010010100001	 -> 1000020200302032040412208022140402302030020200001
533881 1000010100101 1000010100101010010100001	 -> 1000020200304032060612409042160602304030020200001
533898 1000010101000 10000101010000001010100001	 -> 100002020210203040302204080402203040302012020200001
533898 1000010101000 1000010101000001010100001	 -> 1000020202102032221220408040221222302012020200001
533899 1000010101001 1000010101001001010100001	 -> 1000020202104032241422409042241422304012020200001
533952 1000010110000 10000101100000000110100001	 -> 100002022010221212202022282220202212122010220200001
533952 1000010110000 1000010110000000110100001	 -> 1000020220102212320202228222020232122010220200001
533953 1000010110001 1000010110001000110100001	 -> 1000020220104212340422229222240432124010220200001
534357 1000011000000 10000110000000000001100001	 -> 100002200012100000022000262000220000001210002200001
534357 1000011000000 1000011000000000001100001	 -> 1000022000121000002200026200022000001210002200001
534358 1000011000001 10000110000011000001100001	 -> 100002200012320002442000383000244200023210002200001
534358 1000011000001 1000011000001000001100001	 -> 1000022000123000024200027200024200003210002200001
534360 1000011000010 10000110000100100001100001	 -> 100002200014102022044010282010440220201410002200001
534360 1000011000010 1000011000010100001100001	 -> 1000022000141200224400128210044220021410002200001
534361 1000011000011 1000011000011100001100001	 -> 1000022000143200246400149410046420023410002200001
534366 1000011000100 10000110001000010001100001	 -> 100002200032100420025200282002520024001230002200001
534366 1000011000100 1000011000100010001100001	 -> 1000022000321022202430028200342022201230002200001
534367 1000011000101 1000011000101010001100001	 -> 1000022000323022224430229220344222203230002200001
534384 1000011001000 10000110010000001001100001	 -> 100002200212102220122220282022221022201212002200001
534384 1000011001000 1000011001000001001100001	 -> 1000022002121024003222028202223004201212002200001
534385 1000011001001 1000011001001001001100001	 -> 1000022002123024025224029204225204203212002200001
534438 1000011010000 10000110100000000101100001	 -> 100002202012122012022022282220220210221210202200001
534438 1000011010000 1000011010000000101100001	 -> 1000022020121220302202228222022030221210202200001
534439 1000011010001 1000011010001000101100001	 -> 1000022020123220324222229222224230223210202200001
534600 1000011100000 10000111000000000011100001	 -> 100002220012321000222002484200222000123210022200001
534600 1000011100000 1000011100000000011100001	 -> 1000022200123210022200248420022200123210022200001
534601 1000011100001 1000011100001000011100001	 -> 1000022200125210044400249420044400125210022200001
538002 1000100000000 10001000000000000000010001	 -> 100020001000000000000200040002000000000000100020001
538002 1000100000000 1000100000000000000010001	 -> 1000200010000000000020004000200000000000100020001
538003 1000100000001 10001000000011000000010001	 -> 100020001000220022000200161002000220022000100020001
538003 1000100000001 1000100000001000000010001	 -> 1000200010002000200020005000200020002000100020001
538004 1000100000002 1000100000002000000010001	 -> 1000200010004000400020008000200040004000100020001
538005 1000100000010 10001000000100100000010001	 -> 100020001002002200200210060012002002200200100020001
538005 1000100000010 1000100000010100000010001	 -> 1000200010020202020020106010200202020200100020001
538006 1000100000011 10001000000111100000010001	 -> 100020001002222222200212383212002222222200100020001
538006 1000100000011 1000100000011100000010001	 -> 1000200010022202220020127210200222022200100020001
538011 1000100000100 10001000001000010000010001	 -> 100020001020002200021200060002120002200020100020001
538011 1000100000100 1000100000100010000010001	 -> 1000200010200040002030006000302000400020100020001
538012 1000100000101 10001000001011010000010001	 -> 100020001020222222021222181222120222222020100020001
538012 1000100000101 1000100000101010000010001	 -> 1000200010202040202030207020302020402020100020001
538014 1000100000110 10001000001100110000010001	 -> 100020001022004400221410282014122004400220100020001
538014 1000100000110 1000100000110110000010001	 -> 1000200010220242022032128212302202420220100020001
538015 1000100000111 1000100000111110000010001	 -> 1000200010222242222032349432302222422220100020001
538029 1000100001000 10001000010000001000010001	 -> 100020001200020020102200060002201020020002100020001
538029 1000100001000 1000100001000001000010001	 -> 1000200012000202001220006000221002020002100020001
538030 1000100001001 10001000010011001000010001	 -> 100020001200240042102420181024201240042002100020001
538030 1000100001001 1000100001001001000010001	 -> 1000200012002202201222007002221022022002100020001
538032 1000100001010 10001000010100101000010001	 -> 100020001202022220304212080212403022220202100020001
538032 1000100001010 1000100001010101000010001	 -> 1000200012020404021240308030421204040202100020001
538033 1000100001011 1000100001011101000010001	 -> 1000200012022404221242329232421224042202100020001
538038 1000100001100 10001000011000011000010001	 -> 100020001220022220143200282002341022220022100020001
538038 1000100001100 1000100001100011000010001	 -> 1000200012200242003430028200343002420022100020001
538039 1000100001101 1000100001101011000010001	 -> 1000200012202242203432229222343022422022100020001
538083 1000100010000 10001000100000000100010001	 -> 100020003000200012000400060004000210002000300020001
538083 1000100010000 1000100010000000100010001	 -> 1000200030002000300040006000400030002000300020001
538084 1000100010001 10001000100011000100010001	 -> 100020003000420034002600181006200430024000300020001
538084 1000100010001 1000100010001000100010001	 -> 1000200030004000500060007000600050004000300020001
538086 1000100010010 10001000100100100100010001	 -> 100020003002202212220430080034022212202200300020001
538086 1000100010010 1000100010010100100010001	 -> 1000200030022202320242108012420232022200300020001
538087 1000100010011 1000100010011100100010001	 -> 1000200030024202520262129212620252024200300020001
538092 1000100010100 10001000101000010100010001	 -> 100020003020202212221402080204122212202020300020001
538092 1000100010100 1000100010100010100010001	 -> 1000200030202040304050208020504030402020300020001
538093 1000100010101 1000100010101010100010001	 -> 1000200030204040504070409040704050404020300020001
538110 1000100011000 10001000110000001100010001	 -> 100020003200220034102400282004201430022002300020001
538110 1000100011000 1000100011000001100010001	 -> 1000200032002202321240028200421232022002300020001
538111 1000100011001 1000100011001001100010001	 -> 1000200032004202521262029202621252024002300020001
538245 1000100100000 10001001000000000010010001	 -> 100020021002001000200220060022002000100200120020001
538245 1000100100000 1000100100000000010010001	 -> 1000200210020010020022006002200200100200120020001
538246 1000100100001 10001001000011000010010001	 -> 100020021002221022222220181022222220122200120020001
538246 1000100100001 1000100100001000010010001	 -> 1000200210022010220222007002220220102200120020001
538248 1000100100010 10001001000100100010010001	 -> 100020021004003200600430080034006002300400120020001
538248 1000100100010 1000100100010100010010001	 -> 1000200210040212042042108012402402120400120020001
538249 1000100100011 1000100100011100010010001	 -> 1000200210042212242242129212422422122400120020001
538254 1000100100100 10001001001000010010010001	 -> 100020021022003202221240080042122202300220120020001
538254 1000100100100 1000100100100010010010001	 -> 1000200210220050042034008004302400500220120020001
538255 1000100100101 1000100100101010010010001	 -> 1000200210222050242234209024322420502220120020001
538272 1000100101000 10001001010000001010010001	 -> 100020021202021040302222080222203040120202120020001
538272 1000100101000 1000100101000001010010001	 -> 1000200212020212221222208022221222120202120020001
538273 1000100101001 1000100101001001010010001	 -> 1000200212022212421424209024241242122202120020001
538326 1000100110000 10001001100000000110010001	 -> 100020023002201212200420282024002212102200320020001
538326 1000100110000 1000100110000000110010001	 -> 1000200230022012320042028202400232102200320020001
538327 1000100110001 1000100110001000110010001	 -> 1000200230024012520262029202620252104200320020001
538731 1000101000000 10001010000000000001010001	 -> 100020201020100000020202060202020000001020102020001
538731 1000101000000 1000101000000000001010001	 -> 1000202010201000002020206020202000001020102020001
538732 1000101000001 10001010000011000001010001	 -> 100020201020320022240202181202042220023020102020001
538732 1000101000001 1000101000001000001010001	 -> 1000202010203000204020207020204020003020102020001
538734 1000101000010 10001010000100100001010001	 -> 100020201022102202222212080212222202201220102020001
538734 1000101000010 1000101000010100001010001	 -> 1000202010221202042220308030222402021220102020001
538735 1000101000011 1000101000011100001010001	 -> 1000202010223202244220329230224422023220102020001
538740 1000101000100 10001010001000010001010001	 -> 100020201040102220041402080204140022201040102020001
538740 1000101000100 1000101000100010001010001	 -> 1000202010401040204050208020504020401040102020001
538741 1000101000101 1000101000101010001010001	 -> 1000202010403040406050409040506040403040102020001
538758 1000101001000 10001010010000001001010001	 -> 100020201220120220122222080222221022021022102020001
538758 1000101001000 1000101001000001001010001	 -> 1000202012201204003222208022223004021022102020001
538759 1000101001001 1000101001001001001010001	 -> 1000202012203204205224209024225024023022102020001
538812 1000101010000 10001010100000000101010001	 -> 100020203020302012020404080404020210203020302020001
538812 1000101010000 1000101010000000101010001	 -> 1000202030203020302040408040402030203020302020001
538813 1000101010001 1000101010001000101010001	 -> 1000202030205020504060409040604050205020302020001
538974 1000101100000 10001011000000000011010001	 -> 100020221022121000220222282222022000121220122020001
538974 1000101100000 1000101100000000011010001	 -> 1000202210221210022022228222202200121220122020001
538975 1000101100001 1000101100001000011010001	 -> 1000202210223210224222229222224220123220122020001
540189 1000110000000 10001100000000000000110001	 -> 100022001210000000002200262002200000000012100220001
540189 1000110000000 1000110000000000000110001	 -> 1000220012100000000220026200220000000012100220001
540190 1000110000001 10001100000011000000110001	 -> 100022001210220024202200383002202420022012100220001
540190 1000110000001 1000110000001000000110001	 -> 1000220012102000220220027200220220002012100220001
540192 1000110000010 10001100000100100000110001	 -> 100022001212002220222210282012222022200212100220001
540192 1000110000010 1000110000010100000110001	 -> 1000220012120202222220128210222222020212100220001
540193 1000110000011 1000110000011100000110001	 -> 1000220012122202442220149410222442022212100220001
540198 1000110000100 10001100001000010000110001	 -> 100022001230002400025200282002520004200032100220001
540198 1000110000100 1000110000100010000110001	 -> 1000220012300042002430028200342002400032100220001
540199 1000110000101 1000110000101010000110001	 -> 1000220012302042222430229220342222402032100220001
540216 1000110001000 10001100010000001000110001	 -> 100022001410022020104400282004401020220014100220001
540216 1000110001000 1000110001000001000110001	 -> 1000220014100222001440028200441002220014100220001
540217 1000110001001 1000110001001001000110001	 -> 1000220014102222221442029202441222222014100220001
540270 1000110010000 10001100100000000100110001	 -> 100022003210220012002420282024200210022012300220001
540270 1000110010000 1000110010000000100110001	 -> 1000220032102200300242028202420030022012300220001
540271 1000110010001 1000110010001000100110001	 -> 1000220032104200520262029202620250024012300220001
540432 1000110100000 10001101000000000010110001	 -> 100022021212201000202222282222202000102212120220001
540432 1000110100000 1000110100000000010110001	 -> 1000220212122010020222228222220200102212120220001
540433 1000110100001 1000110100001000010110001	 -> 1000220212124010240422229222240420104212120220001
540918 1000111000000 10001110000000000001110001	 -> 100022201232100000022202484202220000001232102220001
540918 1000111000000 1000111000000000001110001	 -> 1000222012321000002220248420222000001232102220001
540919 1000111000001 1000111000001000001110001	 -> 1000222012323000224220249420224220003232102220001
551124 1001000000000 10010000000000000000001001	 -> 100200100000000000000020040020000000000000001002001
551124 1001000000000 1001000000000000000001001	 -> 1002001000000000000002004002000000000000001002001
551125 1001000000001 10010000000011000000001001	 -> 100200100000220220000020161020000022022000001002001
551125 1001000000001 1001000000001000000001001	 -> 1002001000002002000002005002000002002000001002001
551126 1001000000002 1001000000002000000001001	 -> 1002001000004004000002008002000004004000001002001
551127 1001000000010 10010000000100100000001001	 -> 100200100002004002000030060030000200400200001002001
551127 1001000000010 1001000000010100000001001	 -> 1002001000020220200002106012000020220200001002001
551128 1001000000011 10010000000111100000001001	 -> 100200100002224222000032383230000222422200001002001
551128 1001000000011 1001000000011100000001001	 -> 1002001000022222200002127212000022222200001002001
551133 1001000000100 10010000001000010000001001	 -> 100200100020020200201020060020102002020020001002001
551133 1001000000100 1001000000100010000001001	 -> 1002001000200220020012006002100200220020001002001
551134 1001000000101 10010000001011010000001001	 -> 100200100020240420201042181240102024042020001002001
551134 1001000000101 1001000000101010000001001	 -> 1002001000202222020012207022100202222020001002001
551136 1001000000110 10010000001100110000001001	 -> 100200100022024202201230282032102202420220001002001
551136 1001000000110 1001000000110110000001001	 -> 1002001000220440220014128214100220440220001002001
551137 1001000000111 1001000000111110000001001	 -> 1002001000222442220014349434100222442220001002001
551151 1001000001000 10010000010000001000001001	 -> 100200100200200020120020060020021020002002001002001
551151 1001000001000 1001000001000001000001001	 -> 1002001002002002003002006002003002002002001002001
551152 1001000001001 10010000010011001000001001	 -> 100200100200420240120240181042021042024002001002001
551152 1001000001001 1001000001001001000001001	 -> 1002001002004004003004007004003004004002001002001
551154 1001000001010 10010000010100101000001001	 -> 100200100202204022122032080230221220402202001002001
551154 1001000001010 1001000001010101000001001	 -> 1002001002022222203022308032203022222202001002001
551155 1001000001011 1001000001011101000001001	 -> 1002001002024224203024329234203024224202001002001
551160 1001000001100 10010000011000011000001001	 -> 100200100220220220341020282020143022022022001002001
551160 1001000001100 1001000001100011000001001	 -> 1002001002202222023212028202123202222022001002001
551161 1001000001101 1001000001101011000001001	 -> 1002001002204224023214229224123204224022001002001
551205 1001000010000 10010000100000000100001001	 -> 100200102002000012002020060020200210000200201002001
551205 1001000010000 1001000010000000100001001	 -> 1002001020020000300202006002020030000200201002001
551206 1001000010001 10010000100011000100001001	 -> 100200102002220232004220181022400232022200201002001
551206 1001000010001 1001000010001000100001001	 -> 1002001020022002300222007002220032002200201002001
551208 1001000010010 10010000100100100100001001	 -> 100200102004004014022050080050220410400400201002001
551208 1001000010010 1001000010010100100001001	 -> 1002001020040220500404108014040050220400201002001
551209 1001000010011 1001000010011100100001001	 -> 1002001020042222500424129214240052222400201002001
551214 1001000010100 10010000101000010100001001	 -> 100200102022020212403022080220304212020220201002001
551214 1001000010100 1001000010100010100001001	 -> 1002001020220220322212208022122230220220201002001
551215 1001000010101 1001000010101010100001001	 -> 1002001020222222322232409042322232222220201002001
551232 1001000011000 10010000110000001100001001	 -> 100200102202200034122020282020221430002202201002001
551232 1001000011000 1001000011000001100001001	 -> 1002001022022002323202028202023232002202201002001
551233 1001000011001 1001000011001001100001001	 -> 1002001022024004323224029204223234004202201002001
551367 1001000100000 10010001000000000010001001	 -> 100200120020001000200220060022002000100020021002001
551367 1001000100000 1001000100000000010001001	 -> 1002001200200010020022006002200200100020021002001
551368 1001000100001 10010001000011000010001001	 -> 100200120020221220222220181022222022122020021002001
551368 1001000100001 1001000100001000010001001	 -> 1002001200202012020222007002220202102020021002001
551370 1001000100010 10010001000100100010001001	 -> 100200120022005002400430080034004200500220021002001
551370 1001000100010 1001000100010100010001001	 -> 1002001200220230222042108012402220320220021002001
551371 1001000100011 1001000100011100010001001	 -> 1002001200222232222242129212422222322220021002001
551376 1001000100100 10010001001000010010001001	 -> 100200120040021202401240080042104202120040021002001
551376 1001000100100 1001000100100010010001001	 -> 1002001200400230060034008004300600320040021002001
551377 1001000100101 1001000100101010010001001	 -> 1002001200402232060234209024320602322040021002001
551394 1001000101000 10010001010000001010001001	 -> 100200120220201040320222080222023040102022021002001
551394 1001000101000 1001000101000001010001001	 -> 1002001202202012223022208022203222102022021002001
551395 1001000101001 1001000101001001010001001	 -> 1002001202204014223224209024223224104022021002001
551448 1001000110000 10010001100000000110001001	 -> 100200122022001212202220282022202212100220221002001
551448 1001000110000 1001000110000000110001001	 -> 1002001220220012320222028202220232100220221002001
551449 1001000110001 1001000110001000110001001	 -> 1002001220222014320442029202440234102220221002001
551853 1001001000000 10010010000000000001001001	 -> 100200300200100000020040060040020000001002003002001
551853 1001001000000 1001001000000000001001001	 -> 1002003002001000002004006004002000001002003002001
551854 1001001000001 10010010000011000001001001	 -> 100200300200320220240040181040042022023002003002001
551854 1001001000001 1001001000001000001001001	 -> 1002003002003002004004007004004002003002003002001
551856 1001001000010 10010010000100100001001001	 -> 100200300202104004022050080050220400401202003002001
551856 1001001000010 1001001000010100001001001	 -> 1002003002021220222204108014022220221202003002001
551857 1001001000011 1001001000011100001001001	 -> 1002003002023222224204129214024222223202003002001
551862 1001001000100 10010010001000010001001001	 -> 100200300220120220221240080042122022021022003002001
551862 1001001000100 1001001000100010001001001	 -> 1002003002201220222034008004302220221022003002001
551863 1001001000101 1001001000101010001001001	 -> 1002003002203222224034209024304222223022003002001
551880 1001001001000 10010010010000001001001001	 -> 100200300400300220140060080060041022003004003002001
551880 1001001001000 1001001001000001001001001	 -> 1002003004003004005006008006005004003004003002001
551881 1001001001001 1001001001001001001001001	 -> 1002003004005006007008009008007006005004003002001
551934 1001001010000 10010010100000000101001001	 -> 100200302202102012022042080240220210201202203002001
551934 1001001010000 1001001010000000101001001	 -> 1002003022021020302204208024022030201202203002001
551935 1001001010001 1001001010001000101001001	 -> 1002003022023022304224209024224032203202203002001
552096 1001001100000 10010011000000000011001001	 -> 100200320220121000220240282042022000121022023002001
552096 1001001100000 1001001100000000011001001	 -> 1002003202201210022024028204202200121022023002001
552097 1001001100001 1001001100001000011001001	 -> 1002003202203212024224029204224202123022023002001
553311 1001010000000 10010100000000000000101001	 -> 100202102010000000002022060220200000000010201202001
553311 1001010000000 1001010000000000000101001	 -> 1002021020100000000202206022020000000010201202001
553312 1001010000001 10010100000011000000101001	 -> 100202102010220222202022181220202222022010201202001
553312 1001010000001 1001010000001000000101001	 -> 1002021020102002020202207022020202002010201202001
553314 1001010000010 10010100000100100000101001	 -> 100202102012004022022032080230220220400210201202001
553314 1001010000010 1001010000010100000101001	 -> 1002021020120220402202308032022040220210201202001
553315 1001010000011 1001010000011100000101001	 -> 1002021020122222422202329232022242222210201202001
553320 1001010000100 10010100001000010000101001	 -> 100202102030020400205022080220502004020030201202001
553320 1001010000100 1001010000100010000101001	 -> 1002021020300222020412208022140202220030201202001
553321 1001010000101 1001010000101010000101001	 -> 1002021020302224040412409042140404222030201202001
553338 1001010001000 10010100010000001000101001	 -> 100202102210202020122222080222221020202012201202001
553338 1001010001000 1001010001000001000101001	 -> 1002021022102022003222208022223002202012201202001
553339 1001010001001 1001010001001001000101001	 -> 1002021022104024023224209024223204204012201202001
553392 1001010010000 10010100100000000100101001	 -> 100202104012020012004042080240400210020210401202001
553392 1001010010000 1001010010000000100101001	 -> 1002021040120200300404208024040030020210401202001
553393 1001010010001 1001010010001000100101001	 -> 1002021040122202320424209024240232022210401202001
553554 1001010100000 10010101000000000010101001	 -> 100202122030201000202224080422202000102030221202001
553554 1001010100000 1001010100000000010101001	 -> 1002021220302010020222408042220200102030221202001
553555 1001010100001 1001010100001000010101001	 -> 1002021220304012040422409042240402104030221202001
554040 1001011000000 10010110000000000001101001	 -> 100202302212100000022042282240220000001212203202001
554040 1001011000000 1001011000000000001101001	 -> 1002023022121000002204228224022000001212203202001
554041 1001011000001 1001011000001000001101001	 -> 1002023022123002024204229224024202003212203202001
557685 1001100000000 10011000000000000000011001	 -> 100220121000000000000220262022000000000000121022001
557685 1001100000000 1001100000000000000011001	 -> 1002201210000000000022026202200000000000121022001
557686 1001100000001 10011000000011000000011001	 -> 100220121000220242000220383022000242022000121022001
557686 1001100000001 1001100000001000000011001	 -> 1002201210002002200022027202200022002000121022001
557688 1001100000010 10011000000100100000011001	 -> 100220121002004202200230282032002202400200121022001
557688 1001100000010 1001100000010100000011001	 -> 1002201210020222220022128212200222220200121022001
557689 1001100000011 1001100000011100000011001	 -> 1002201210022224420022149412200244222200121022001
557694 1001100000100 10011000001000010000011001	 -> 100220121020022200221220282022122002220020121022001
557694 1001100000100 1001100000100010000011001	 -> 1002201210200240022032028202302200420020121022001
557695 1001100000101 1001100000101010000011001	 -> 1002201210202242222032229222302222422020121022001
557712 1001100001000 10011000010000001000011001	 -> 100220121200220020122220282022221020022002121022001
557712 1001100001000 1001100001000001000011001	 -> 1002201212002202003222028202223002022002121022001
557713 1001100001001 1001100001001001000011001	 -> 1002201212004204203224029204223024024002121022001
557766 1001100010000 10011000100000000100011001	 -> 100220123002200012002420282024200210002200321022001
557766 1001100010000 1001100010000000100011001	 -> 1002201230022000300242028202420030002200321022001
557767 1001100010001 1001100010001000100011001	 -> 1002201230024002500262029202620052004200321022001
557928 1001100100000 10011001000000000010011001	 -> 100220141022001000200440282044002000100220141022001
557928 1001100100000 1001100100000000010011001	 -> 1002201410220010020044028204400200100220141022001
557929 1001100100001 1001100100001000010011001	 -> 1002201410222012220244029204420222102220141022001
558414 1001101000000 10011010000000000001011001	 -> 100220321220100000020242282242020000001022123022001
558414 1001101000000 1001101000000000001011001	 -> 1002203212201000002024228224202000001022123022001
558415 1001101000001 1001101000001000001011001	 -> 1002203212203002204024229224204022003022123022001
559872 1001110000000 10011100000000000000111001	 -> 100222123210000000002222484222200000000012321222001
559872 1001110000000 1001110000000000000111001	 -> 1002221232100000000222248422220000000012321222001
559873 1001110000001 1001110000001000000111001	 -> 1002221232102002220222249422220222002012321222001
590490 1010000000000 10100000000000000000000101	 -> 102010000000000000000002040200000000000000000010201
590490 1010000000000 1010000000000000000000101	 -> 1020100000000000000000204020000000000000000010201
590491 1010000000001 10100000000011000000000101	 -> 102010000000222200000002161200000002222000000010201
590491 1010000000001 1010000000001000000000101	 -> 1020100000002020000000205020000000202000000010201
590492 1010000000002 1010000000002000000000101	 -> 1020100000004040000000208020000000404000000010201
590493 1010000000010 10100000000100100000000101	 -> 102010000002022020000012060210000020220200000010201
590493 1010000000010 1010000000010100000000101	 -> 1020100000020402000000306030000002040200000010201
590494 1010000000011 10100000000111100000000101	 -> 102010000002244220000014383410000022442200000010201
590494 1010000000011 1010000000011100000000101	 -> 1020100000022422000000327230000002242200000010201
590499 1010000000100 10100000001000010000000101	 -> 102010000020200202001002060200100202002020000010201
590499 1010000000100 1010000000100010000000101	 -> 1020100000202020200010206020100020202020000010201
590500 1010000000101 10100000001011010000000101	 -> 102010000020422402001024181420100204224020000010201
590500 1010000000101 1010000000101010000000101	 -> 1020100000204040200010407040100020404020000010201
590502 1010000000110 10100000001100110000000101	 -> 102010000022222222001212282212100222222220000010201
590502 1010000000110 1010000000110110000000101	 -> 1020100000222422200012328232100022242220000010201
590503 1010000000111 1010000000111110000000101	 -> 1020100000224442200012549452100022444220000010201
590517 1010000001000 10100000010000001000000101	 -> 102010000202000020300002060200003020000202000010201
590517 1010000001000 1010000001000001000000101	 -> 1020100002020002021000206020001202000202000010201
590518 1010000001001 10100000010011001000000101	 -> 102010000202222220300222181222003022222202000010201
590518 1010000001001 1010000001001001000000101	 -> 1020100002022022021002207022001202202202000010201
590520 1010000001010 10100000010100101000000101	 -> 102010000204022040302014080410203040220402000010201
590520 1010000001010 1010000001010101000000101	 -> 1020100002040404021020508050201204040402000010201
590521 1010000001011 1010000001011101000000101	 -> 1020100002042424021022529252201204242402000010201
590526 1010000001100 10100000011000011000000101	 -> 102010000222200222321002282200123222002222000010201
590526 1010000001100 1010000001100011000000101	 -> 1020100002222022221210228220121222202222000010201
590527 1010000001101 1010000001101011000000101	 -> 1020100002224042221212429242121222404222000010201
590571 1010000010000 10100000100000000100000101	 -> 102010002020000012020002060200020210000020200010201
590571 1010000010000 1010000010000000100000101	 -> 1020100020200000302000206020002030000020200010201
590572 1010000010001 10100000100011000100000101	 -> 102010002020222212022202181202220212222020200010201
590572 1010000010001 1010000010001000100000101	 -> 1020100020202020302020207020202030202020200010201
590574 1010000010010 10100000100100100100000101	 -> 102010002022022032040032080230040230220220200010201
590574 1010000010010 1010000010010100100000101	 -> 1020100020220402302202308032022032040220200010201
590575 1010000010011 1010000010011100100000101	 -> 1020100020222422302222329232222032242220200010201
590580 1010000010100 10100000101000010100000101	 -> 102010002040200214221004080400122412002040200010201
590580 1010000010100 1010000010100010100000101	 -> 1020100020402020504010408040104050202040200010201
590581 1010000010101 1010000010101010100000101	 -> 1020100020404040504030609060304050404040200010201
590598 1010000011000 10100000110000001100000101	 -> 102010002222000034320002282200023430000222200010201
590598 1010000011000 1010000011000001100000101	 -> 1020100022220002343000228220003432000222200010201
590599 1010000011001 1010000011001001100000101	 -> 1020100022222022343022229222203432202222200010201
590733 1010000100000 10100001000000000010000101	 -> 102010020200001000202002060200202000100002020010201
590733 1010000100000 1010000100000000010000101	 -> 1020100202000010020200206020020200100002020010201
590734 1010000100001 10100001000011000010000101	 -> 102010020200223200224002181200422002322002020010201
590734 1010000100001 1010000100001000010000101	 -> 1020100202002030020400207020040200302002020010201
